83.859881, 11/14/201715:40:10.298
84.076518, 11/14/201715:40:10.329
85.207236, 11/14/201715:40:10.359
85.293826, 11/14/201715:40:10.388
84.524265, 11/14/201715:40:10.418
83.713545, 11/14/201715:40:10.449
83.146069, 11/14/201715:40:10.479
83.256497, 11/14/201715:40:10.509
82.257056, 11/14/201715:40:10.540
82.257056, 11/14/201715:40:10.570
83.051099, 11/14/201715:40:10.600
83.822799, 11/14/201715:40:10.631
82.895231, 11/14/201715:40:10.661
83.130633, 11/14/201715:40:10.692
81.465100, 11/14/201715:40:10.722
80.484927, 11/14/201715:40:10.752
78.475601, 11/14/201715:40:10.782
77.839352, 11/14/201715:40:10.812
75.680301, 11/14/201715:40:10.842
73.931679, 11/14/201715:40:10.872
74.281133, 11/14/201715:40:10.903
74.281133, 11/14/201715:40:10.933
74.208561, 11/14/201715:40:10.963
76.965889, 11/14/201715:40:10.993
76.943864, 11/14/201715:40:11.023
78.316159, 11/14/201715:40:11.054
78.999160, 11/14/201715:40:11.083
81.320911, 11/14/201715:40:11.113
80.312816, 11/14/201715:40:11.144
80.249824, 11/14/201715:40:11.173
81.976176, 11/14/201715:40:11.203
83.039986, 11/14/201715:40:11.234
83.039986, 11/14/201715:40:11.264
82.891581, 11/14/201715:40:11.294
83.322234, 11/14/201715:40:11.325
84.160757, 11/14/201715:40:11.355
84.560804, 11/14/201715:40:11.384
84.199294, 11/14/201715:40:11.415
85.547411, 11/14/201715:40:11.444
84.661737, 11/14/201715:40:11.475
83.096534, 11/14/201715:40:11.504
81.438427, 11/14/201715:40:11.535
79.853035, 11/14/201715:40:11.566
78.292917, 11/14/201715:40:11.596
78.292917, 11/14/201715:40:11.627
78.495979, 11/14/201715:40:11.656
78.821719, 11/14/201715:40:11.687
78.337783, 11/14/201715:40:11.718
78.415094, 11/14/201715:40:11.748
77.948483, 11/14/201715:40:11.778
78.174074, 11/14/201715:40:11.807
78.572009, 11/14/201715:40:11.837
80.240663, 11/14/201715:40:11.867
79.807855, 11/14/201715:40:11.897
78.817053, 11/14/201715:40:11.928
78.817053, 11/14/201715:40:11.958
79.061587, 11/14/201715:40:11.989
82.419948, 11/14/201715:40:12.018
85.839033, 11/14/201715:40:12.048
86.919019, 11/14/201715:40:12.079
86.766764, 11/14/201715:40:12.108
85.599553, 11/14/201715:40:12.138
85.911430, 11/14/201715:40:12.168
85.225297, 11/14/201715:40:12.199
83.480066, 11/14/201715:40:12.230
83.480066, 11/14/201715:40:12.259
81.771577, 11/14/201715:40:12.290
81.530083, 11/14/201715:40:12.320
81.173178, 11/14/201715:40:12.350
78.740438, 11/14/201715:40:12.381
80.164036, 11/14/201715:40:12.410
81.900071, 11/14/201715:40:12.440
80.663809, 11/14/201715:40:12.470
78.736015, 11/14/201715:40:12.501
75.795279, 11/14/201715:40:12.530
75.813337, 11/14/201715:40:12.561
75.813337, 11/14/201715:40:12.592
75.721743, 11/14/201715:40:12.622
75.472798, 11/14/201715:40:12.652
75.638284, 11/14/201715:40:12.683
74.811692, 11/14/201715:40:12.714
75.997600, 11/14/201715:40:12.743
75.434461, 11/14/201715:40:12.774
76.698766, 11/14/201715:40:12.804
75.709475, 11/14/201715:40:12.833
75.437469, 11/14/201715:40:12.864
74.801580, 11/14/201715:40:12.894
74.798556, 11/14/201715:40:12.924
74.798556, 11/14/201715:40:12.955
73.657254, 11/14/201715:40:12.986
74.758890, 11/14/201715:40:13.016
74.766318, 11/14/201715:40:13.045
75.002214, 11/14/201715:40:13.076
74.268176, 11/14/201715:40:13.106
74.484078, 11/14/201715:40:13.137
74.715918, 11/14/201715:40:13.166
74.626535, 11/14/201715:40:13.197
75.349548, 11/14/201715:40:13.227
77.396322, 11/14/201715:40:13.257
77.324940, 11/14/201715:40:13.287
