102.593341, 11/14/201715:44:35.417
101.698257, 11/14/201715:44:35.447
102.448216, 11/14/201715:44:35.477
101.718188, 11/14/201715:44:35.507
102.912748, 11/14/201715:44:35.537
100.159003, 11/14/201715:44:35.567
100.887278, 11/14/201715:44:35.598
100.887278, 11/14/201715:44:35.629
102.075104, 11/14/201715:44:35.659
102.323382, 11/14/201715:44:35.690
101.782582, 11/14/201715:44:35.720
99.703414, 11/14/201715:44:35.750
99.703414, 11/14/201715:44:35.780
100.041369, 11/14/201715:44:35.810
99.297640, 11/14/201715:44:35.840
98.891453, 11/14/201715:44:35.871
99.871711, 11/14/201715:44:35.900
100.761132, 11/14/201715:44:35.930
100.427535, 11/14/201715:44:35.961
98.356005, 11/14/201715:44:35.990
99.060508, 11/14/201715:44:36.021
97.312185, 11/14/201715:44:36.050
97.864644, 11/14/201715:44:36.080
96.900175, 11/14/201715:44:36.110
96.248502, 11/14/201715:44:36.141
96.298910, 11/14/201715:44:36.170
97.700376, 11/14/201715:44:36.201
98.962403, 11/14/201715:44:36.231
97.539598, 11/14/201715:44:36.260
98.478338, 11/14/201715:44:36.291
98.478338, 11/14/201715:44:36.321
97.637295, 11/14/201715:44:36.351
97.678876, 11/14/201715:44:36.382
99.606207, 11/14/201715:44:36.412
99.122685, 11/14/201715:44:36.442
99.416445, 11/14/201715:44:36.471
99.925365, 11/14/201715:44:36.501
99.813456, 11/14/201715:44:36.531
100.614861, 11/14/201715:44:36.561
101.798226, 11/14/201715:44:36.592
101.918762, 11/14/201715:44:36.622
101.918762, 11/14/201715:44:36.651
101.926833, 11/14/201715:44:36.681
102.854716, 11/14/201715:44:36.712
103.695450, 11/14/201715:44:36.743
103.772270, 11/14/201715:44:36.773
104.893624, 11/14/201715:44:36.802
107.739450, 11/14/201715:44:36.832
106.484111, 11/14/201715:44:36.862
105.262249, 11/14/201715:44:36.892
104.830277, 11/14/201715:44:36.922
106.150581, 11/14/201715:44:36.952
106.150581, 11/14/201715:44:36.982
106.147366, 11/14/201715:44:37.012
108.348262, 11/14/201715:44:37.043
106.633176, 11/14/201715:44:37.074
106.440781, 11/14/201715:44:37.103
105.811056, 11/14/201715:44:37.134
105.411013, 11/14/201715:44:37.164
105.849091, 11/14/201715:44:37.195
104.788265, 11/14/201715:44:37.225
105.196241, 11/14/201715:44:37.256
104.436198, 11/14/201715:44:37.287
102.239042, 11/14/201715:44:37.316
102.239042, 11/14/201715:44:37.346
102.470076, 11/14/201715:44:37.377
102.703985, 11/14/201715:44:37.406
102.430465, 11/14/201715:44:37.437
101.075581, 11/14/201715:44:37.467
101.447303, 11/14/201715:44:37.497
99.573888, 11/14/201715:44:37.527
100.780540, 11/14/201715:44:37.558
99.806788, 11/14/201715:44:37.587
100.325191, 11/14/201715:44:37.617
99.714270, 11/14/201715:44:37.648
100.036614, 11/14/201715:44:37.678
100.036614, 11/14/201715:44:37.708
99.726047, 11/14/201715:44:37.738
99.834438, 11/14/201715:44:37.769
98.818474, 11/14/201715:44:37.800
98.279519, 11/14/201715:44:37.830
98.694727, 11/14/201715:44:37.860
98.616881, 11/14/201715:44:37.891
99.231915, 11/14/201715:44:37.921
99.742534, 11/14/201715:44:37.952
99.515417, 11/14/201715:44:37.981
98.618130, 11/14/201715:44:38.012
100.021644, 11/14/201715:44:38.042
100.021644, 11/14/201715:44:38.072
101.147782, 11/14/201715:44:38.103
100.577399, 11/14/201715:44:38.134
102.049872, 11/14/201715:44:38.164
102.089786, 11/14/201715:44:38.194
100.729999, 11/14/201715:44:38.225
101.643280, 11/14/201715:44:38.255
102.275868, 11/14/201715:44:38.284
102.517778, 11/14/201715:44:38.314
101.731108, 11/14/201715:44:38.345
101.822631, 11/14/201715:44:38.375
101.863529, 11/14/201715:44:38.406
101.964822, 11/14/201715:44:38.435
101.964822, 11/14/201715:44:38.466
101.181034, 11/14/201715:44:38.495
101.489289, 11/14/201715:44:38.525
100.416922, 11/14/201715:44:38.555
101.074301, 11/14/201715:44:38.586
102.201113, 11/14/201715:44:38.617
101.634708, 11/14/201715:44:38.647
101.548333, 11/14/201715:44:38.676
102.396556, 11/14/201715:44:38.707
101.458130, 11/14/201715:44:38.737
102.657151, 11/14/201715:44:38.768
103.546172, 11/14/201715:44:38.798
103.546172, 11/14/201715:44:38.829
104.382922, 11/14/201715:44:38.858
103.165048, 11/14/201715:44:38.888
103.885868, 11/14/201715:44:38.918
104.875092, 11/14/201715:44:38.949
104.931129, 11/14/201715:44:38.979
104.452782, 11/14/201715:44:39.008
104.327678, 11/14/201715:44:39.039
104.504189, 11/14/201715:44:39.069
102.136406, 11/14/201715:44:39.098
