86.610063, 11/16/2017, 16:38:23.692
87.304919, 11/16/2017, 16:38:23.722
86.356276, 11/16/2017, 16:38:23.752
85.244648, 11/16/2017, 16:38:23.782
83.949931, 11/16/2017, 16:38:23.812
84.469506, 11/16/2017, 16:38:23.842
85.432379, 11/16/2017, 16:38:23.872
85.901648, 11/16/2017, 16:38:23.902
85.901648, 11/16/2017, 16:38:23.933
83.641807, 11/16/2017, 16:38:23.963
81.898280, 11/16/2017, 16:38:23.994
82.029320, 11/16/2017, 16:38:24.024
81.681156, 11/16/2017, 16:38:24.054
81.888113, 11/16/2017, 16:38:24.084
79.556107, 11/16/2017, 16:38:24.115
79.171658, 11/16/2017, 16:38:24.146
80.605985, 11/16/2017, 16:38:24.176
80.664742, 11/16/2017, 16:38:24.206
80.765684, 11/16/2017, 16:38:24.236
80.421700, 11/16/2017, 16:38:24.266
80.974926, 11/16/2017, 16:38:24.296
80.974926, 11/16/2017, 16:38:24.326
80.189548, 11/16/2017, 16:38:24.356
78.572889, 11/16/2017, 16:38:24.387
78.359260, 11/16/2017, 16:38:24.417
78.874608, 11/16/2017, 16:38:24.447
80.649938, 11/16/2017, 16:38:24.478
78.674268, 11/16/2017, 16:38:24.508
80.258119, 11/16/2017, 16:38:24.539
80.724197, 11/16/2017, 16:38:24.569
81.128148, 11/16/2017, 16:38:24.599
80.645473, 11/16/2017, 16:38:24.630
80.893294, 11/16/2017, 16:38:24.660
80.893294, 11/16/2017, 16:38:24.691
80.438815, 11/16/2017, 16:38:24.721
81.501649, 11/16/2017, 16:38:24.751
83.938770, 11/16/2017, 16:38:24.782
83.184455, 11/16/2017, 16:38:24.811
84.144064, 11/16/2017, 16:38:24.841
85.013653, 11/16/2017, 16:38:24.872
83.422095, 11/16/2017, 16:38:24.903
82.314844, 11/16/2017, 16:38:24.933
80.279119, 11/16/2017, 16:38:24.963
80.497985, 11/16/2017, 16:38:24.994
80.497985, 11/16/2017, 16:38:25.023
80.278861, 11/16/2017, 16:38:25.054
78.356704, 11/16/2017, 16:38:25.083
78.108374, 11/16/2017, 16:38:25.113
79.566798, 11/16/2017, 16:38:25.143
79.166870, 11/16/2017, 16:38:25.173
79.331981, 11/16/2017, 16:38:25.204
78.725693, 11/16/2017, 16:38:25.234
77.875172, 11/16/2017, 16:38:25.265
79.780975, 11/16/2017, 16:38:25.295
78.689618, 11/16/2017, 16:38:25.325
77.518702, 11/16/2017, 16:38:25.355
79.404947, 11/16/2017, 16:38:25.386
79.404947, 11/16/2017, 16:38:25.416
80.112099, 11/16/2017, 16:38:25.446
82.074084, 11/16/2017, 16:38:25.476
81.438495, 11/16/2017, 16:38:25.506
81.470212, 11/16/2017, 16:38:25.536
84.007706, 11/16/2017, 16:38:25.566
84.367190, 11/16/2017, 16:38:25.596
84.870605, 11/16/2017, 16:38:25.626
85.352436, 11/16/2017, 16:38:25.657
86.021199, 11/16/2017, 16:38:25.686
87.061139, 11/16/2017, 16:38:25.716
87.061139, 11/16/2017, 16:38:25.746
86.243657, 11/16/2017, 16:38:25.777
84.780115, 11/16/2017, 16:38:25.807
84.902997, 11/16/2017, 16:38:25.837
84.959283, 11/16/2017, 16:38:25.867
83.838898, 11/16/2017, 16:38:25.897
85.692864, 11/16/2017, 16:38:25.928
85.594164, 11/16/2017, 16:38:25.958
86.098999, 11/16/2017, 16:38:25.989
87.433838, 11/16/2017, 16:38:26.018
86.562317, 11/16/2017, 16:38:26.048
85.414860, 11/16/2017, 16:38:26.078
85.414860, 11/16/2017, 16:38:26.108
85.175824, 11/16/2017, 16:38:26.138
85.667971, 11/16/2017, 16:38:26.168
86.344835, 11/16/2017, 16:38:26.198
88.057054, 11/16/2017, 16:38:26.228
87.498444, 11/16/2017, 16:38:26.259
89.016240, 11/16/2017, 16:38:26.288
88.644903, 11/16/2017, 16:38:26.318
89.252212, 11/16/2017, 16:38:26.348
90.159730, 11/16/2017, 16:38:26.378
90.159730, 11/16/2017, 16:38:26.408
88.535061, 11/16/2017, 16:38:26.439
88.314565, 11/16/2017, 16:38:26.468
88.625806, 11/16/2017, 16:38:26.499
87.137348, 11/16/2017, 16:38:26.529
87.055530, 11/16/2017, 16:38:26.559
86.808346, 11/16/2017, 16:38:26.589
84.799065, 11/16/2017, 16:38:26.619
85.667550, 11/16/2017, 16:38:26.650
84.235015, 11/16/2017, 16:38:26.681
106.357971, 11/16/2017, 16:39:07.037
106.290639, 11/16/2017, 16:39:07.067
107.350661, 11/16/2017, 16:39:07.097
106.169849, 11/16/2017, 16:39:07.127
108.563471, 11/16/2017, 16:39:07.158
110.022866, 11/16/2017, 16:39:07.188
108.729131, 11/16/2017, 16:39:07.218
109.605762, 11/16/2017, 16:39:07.248
110.787799, 11/16/2017, 16:39:07.278
109.430627, 11/16/2017, 16:39:07.308
108.085730, 11/16/2017, 16:39:07.338
107.610445, 11/16/2017, 16:39:07.369
106.787782, 11/16/2017, 16:39:07.399
105.878548, 11/16/2017, 16:39:07.429
104.771557, 11/16/2017, 16:39:07.459
104.771557, 11/16/2017, 16:39:07.489
104.301525, 11/16/2017, 16:39:07.519
104.143023, 11/16/2017, 16:39:07.549
104.143023, 11/16/2017, 16:39:07.580
106.009242, 11/16/2017, 16:39:07.609
103.529083, 11/16/2017, 16:39:07.639
104.482266, 11/16/2017, 16:39:07.669
104.866268, 11/16/2017, 16:39:07.699
103.829086, 11/16/2017, 16:39:07.730
103.784508, 11/16/2017, 16:39:07.759
104.881355, 11/16/2017, 16:39:07.790
104.242030, 11/16/2017, 16:39:07.820
104.902456, 11/16/2017, 16:39:07.850
105.871828, 11/16/2017, 16:39:07.880
106.567626, 11/16/2017, 16:39:07.910
105.336555, 11/16/2017, 16:39:07.940
105.712319, 11/16/2017, 16:39:07.970
104.879625, 11/16/2017, 16:39:08.001
106.528029, 11/16/2017, 16:39:08.030
106.528029, 11/16/2017, 16:39:08.074
105.432427, 11/16/2017, 16:39:08.104
105.224496, 11/16/2017, 16:39:08.134
106.999736, 11/16/2017, 16:39:08.164
107.422282, 11/16/2017, 16:39:08.195
105.468172, 11/16/2017, 16:39:08.225
105.468172, 11/16/2017, 16:39:08.255
104.892612, 11/16/2017, 16:39:08.285
104.925704, 11/16/2017, 16:39:08.315
103.815396, 11/16/2017, 16:39:08.345
102.781384, 11/16/2017, 16:39:08.376
104.524270, 11/16/2017, 16:39:08.407
