14.456446, 10/19/2017 5:35:00 PM
14.004661, 10/19/2017 5:35:00 PM
14.004661, 10/19/2017 5:35:00 PM
14.004661, 10/19/2017 5:35:00 PM
14.004661, 10/19/2017 5:35:00 PM
14.004661, 10/19/2017 5:35:00 PM
14.004661, 10/19/2017 5:35:00 PM
14.004661, 10/19/2017 5:35:00 PM
14.004661, 10/19/2017 5:35:00 PM
13.835829, 10/19/2017 5:35:00 PM
13.835829, 10/19/2017 5:35:00 PM
13.835829, 10/19/2017 5:35:00 PM
13.835829, 10/19/2017 5:35:00 PM
13.835829, 10/19/2017 5:35:00 PM
13.835829, 10/19/2017 5:35:00 PM
15.944578, 10/19/2017 5:35:00 PM
15.944578, 10/19/2017 5:35:00 PM
15.944578, 10/19/2017 5:35:00 PM
15.944578, 10/19/2017 5:35:00 PM
15.944578, 10/19/2017 5:35:00 PM
15.944578, 10/19/2017 5:35:00 PM
15.944578, 10/19/2017 5:35:00 PM
15.944578, 10/19/2017 5:35:00 PM
15.529198, 10/19/2017 5:35:00 PM
15.529198, 10/19/2017 5:35:00 PM
15.529198, 10/19/2017 5:35:00 PM
15.529198, 10/19/2017 5:35:00 PM
15.529198, 10/19/2017 5:35:00 PM
15.529198, 10/19/2017 5:35:00 PM
15.529198, 10/19/2017 5:35:00 PM
15.529198, 10/19/2017 5:35:00 PM
15.529198, 10/19/2017 5:35:00 PM
15.553422, 10/19/2017 5:35:00 PM
15.553422, 10/19/2017 5:35:00 PM
15.553422, 10/19/2017 5:35:00 PM
15.553422, 10/19/2017 5:35:00 PM
15.553422, 10/19/2017 5:35:00 PM
15.553422, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
16.426395, 10/19/2017 5:35:00 PM
